nombre;tipo;agrupacion;detalle_tipo_rotacion;frecuencia;tema;fecha_inicio;fecha_fin;sede;categoria;entidad_organizadora;link
Jornadas de Investigación 2025;Jornada; Congresos y Convenciones ;Local;Único;Investigación;2025-10-09;2025-10-09;Univesidad de Mendoza;Académico;Universidad Nacional de Cuyo ;https://um.edu.ar/jornadas-de-investigacion-2025/
Jornada Académica Internacional de Enoturismo;Jornada;CONGRESOS Y CONVENCIONES;Nacional - Regional (Centro);Bienal;Enoturismo;2025-11-16;2025-11-18;Universidad de Mendoza (UM);Académico;UNCUYO;https://www.uncuyo.edu.ar/vinculacion/jornada-academica-internacional-de-enoturismo-reunira-en-mendoza-a-referentes-globales-del-sector
Jornada Académica - Las Elecciones Nacionales, Provinciales y Municipales 2025;Jornada;Congresos y Convenciones;Nacional - Regional (NOA);Irregular;Derecho;2025-10-16;2025-10-16;Univesidad de Mendoza;Académico;Universidad de Mendoza;https://um.edu.ar/noticias/jornada-academica-las-elecciones-nacionales-provinciales-y-municipales-2025/
6° Jornada de Turismo;Jornada;Desconocida;Desconocido;Desconocida;Desconocido;2025-11-08;2025-01-01;Universidad del Aconcagua;Corporativo;Cámara de General Alvear;https://femza.org.ar/project/6-jornada-de-turismo-2025/
Jornadas Regionales CAO Cuyo 2025 + Rebecos;Jornada;CONGRESOS Y CONVENCIONES;Local;Único;Oftalmología;2025-10-10;2025-10-11;Centro de Congresos y Exposiciones;Universitario;Universidad de Mendoza;https://um.edu.ar/noticias/la-facultad-de-ciencias-medicas-avala-las-jornadas-regionales-cao-cuyo-2025-rebecos/
XVI Jornada Contadores Municipales - IV Jornada Provinciales Sector Público;Jornada;Congresos y Convenciones;Nacional;Único;Economía;2025-10-31;2025-01-01;Consejo Profesional de Ciencias Económicas ;Corporativo;Consejo Profesional de Ciencias Económicas de Mendoza;https://cpcemza.org.ar/C1038_xvi-jornada-contadores-municipales-iv-jornada-provinciales-sector-publico
Jornadas Provinciales;Jornada;Asamblea;Provincial ;Unico;Gestión pública, procesos normativos, control, experiencias de implementación;2025-10-10;2025-10-31;Universidad de Mendoza (UM);Gubernamental;Consejo Profesional de Ciencias Económicas de Mendoza;https://cpcemza.org.ar/A6149_jornadas-provinciales-un-espacio-de-actualizacion-para-profesionales-del-ambito-publico-y-de-las-ciencias-economicas
Día del Podólogo;Congreso;CONGRESOS Y CONVENCIONES;Desconocido;Único;Diabetes: la importancia del abordaje transdisciplinario;2025-10-27;2025-10-27;Universidad de Mendoza (UM);Corporativo;Universidad Juan Agustín Maza;https://www.umaza.edu.ar/jornada-dia-del-podologo-2025
Congreso Provincial Matemática 5.0: transformar la enseñanza con sentido humano;Congreso;CONGRESOS Y CONVENCIONES;Local;Único;Matemática;2025-10-21;2025-10-22;Casa de Gobierno de Mendoza;Académico;Gobierno de Mendoza;https://www.mendoza.edu.ar/21-y-22-de-octubre-mendoza-se-prepara-para-el-congreso-provincial-de-matematica/
XVI Jornada Intercátedras;Jornada;CONGRESOS Y CONVENCIONES;Nacional - Regional (Centro);Único;Psicología;2025-10-31;2025-01-01;Univesidad de Mendoza;Académico;Universidad de Mendoza;https://um.edu.ar/noticias/xvi-jornada-intercatedras-la-escucha-empatica-como-desafio-del-rol-del-psicologo/
Encuentro técnico de Consejos de Nuevo Cuyo;Encuentro;CONGRESOS Y CONVENCIONES;Local;Único;Gestión técnica y coordinación regional;2025-10-31;2025-10-31;Consejo Profesional de Ciencias Económicas ;Asociativo;Consejo Profesional de Ciencias Económicas de Mendoza;https://cpcemza.org.ar/A6157_consejos-de-nuevo-cuyo-realizaron-su-encuentro-tecnico-en-mendoza
Congreso Provincial Matemática 5.0;Congreso;CONGRESOS Y CONVENCIONES;Provincial;Único;Matemática;2025-10-21;2025-10-22;Universidad de Mendoza (UM);Académico;Subsecretaría de Educación;https://www.mendoza.edu.ar/congreso-prov-matematica-2025/
Experiencia Endeavor Cuyo 2025;Exposición;Congresos y Convenciones;Desconocido;Único;Emprendimiento;2025-11-05;2025-11-05;Universidad de Congreso;Gubernamental;Universidad de Congreso;https://www.ucongreso.edu.ar/la-universidad-de-congreso-invita-a-participar-de-la-experiencia-endeavor-cuyo-2025/
1° Congreso Nacional de Educación y Malvinas;Congreso;CONGRESOS Y CONVENCIONES;Nacional - Regional (NOA);Bienal;Educación y Malvinas;2025-10-17;2025-10-18;Univesidad de Mendoza;Académico;Universidad de Mendoza;https://um.edu.ar/noticias/1-congreso-nacional-de-educacion-y-malvinas-mendoza-octubre-2025/
IV Jornada de Transformación Digital;Congreso;CONGRESOS Y CONVENCIONES;Nacional;Único;Ciberseguridad;2025-10-14;2025-10-14;Hotel Termas de Cacheuta;Academico;Secretaría;https://www.uncuyo.edu.ar/transformaciondigital/se-viene-la-iv-jornada-de-transformacion-digital-con-foco-en-ciberseguridad
Quarto Encuentro Formativo Virtual Cohorte 2;Encuentro;Congresos y Convenciones;NS/NC;Único;Educación;2025-10-27;2025-10-27;Universidad Nacional de Cuyo (UNCUYO);Académico;Universidad Nacional de Cuyo;https://www.mendoza.edu.ar/memorandum-282-primaria-cuarto-encuentro-formativo-virtual-cohorte-2-2025/
Encuentro 3 Presencial- Alfabetización Cohorte 2 (2025);Encuentro;Congresos y convenciones;Local;Único;Educación;2025-10-14;2025-10-14;Casa de Gobierno de Mendoza;Asociativo;Gobierno de Mendoza;https://www.mendoza.edu.ar/memorandum-266-primaria-encuentro-3-presencial-alfabetizacion-cohorte-2-2025/
